; -------- Disassembly --------------------
shader main
  asic(CI)
  type(VS)

  s_load_dwordx4  s[0:3], s[4:5], 0x01                  // 000000000000: C0800501
  s_cselect_b32  s13, -1, 0                             // 0000000000D8: 850D80C1
  s_cmp_eq_u32  0, s0                                   // 0000000000DC: BF060080
  s_cbranch_scc1  label_0057                            // 0000000000E0: BF85001E
  s_cmp_gt_u32  s0, s3                                  // 0000000000E4: BF080300
  s_cbranch_scc1  label_0057                            // 0000000000E8: BF85001C
  s_flbit_i32_b32  s14, s0                              // 0000000000EC: BE8E1500
  s_flbit_i32_b32  s15, s3                              // 0000000000F0: BE8F1503
  s_sub_i32     s21, s14, s15                           // 0000000000F4: 81950F0E
  s_lshl_b32    s14, s0, s21                            // 0000000000F8: 8F0E1500
  s_sub_u32     s18, s3, s14                            // 0000000000FC: 80920E03
  s_cselect_b32  s22, s3, s18                           // 000000000100: 85161203
  s_cselect_b32  s19, 0, 1                              // 000000000104: 85138180
  s_add_u32     s16, s13, s19                           // 000000000108: 8010130D
  s_cmp_eq_u32  0, s21                                  // 00000000010C: BF061580
  s_cbranch_scc0  label_0047                            // 000000000110: BF840002
  s_mov_b32     s13, s16                                // 000000000114: BE8D0310
  s_branch      label_0057                              // 000000000118: BF820010
label_0047:
  s_mov_b32     s15, s16                                // 00000000011C: BE8F0310
  s_nop         0x0000                                  // 000000000120: BF800000
  s_nop         0x0000                                  // 000000000124: BF800000
label_004A:
  s_add_u32     s15, s15, s15                           // 000000000128: 800F0F0F
  s_lshr_b32    s14, s14, 1                             // 00000000012C: 900E810E
  s_sub_u32     s19, s22, s14                           // 000000000130: 80930E16
  s_cselect_b32  s18, s22, s19                          // 000000000134: 85121316
  s_cselect_b32  s20, 0, 1                              // 000000000138: 85148180
  s_add_u32     s17, s15, s20                           // 00000000013C: 8011140F
  s_addk_i32    s21, 0xffff                             // 000000000140: B795FFFF
  s_cmp_le_u32  s21, 0                                  // 000000000144: BF0B8015
  s_cbranch_scc1  label_0056                            // 000000000148: BF850003
  s_mov_b32     s15, s17                                // 00000000014C: BE8F0311
  s_mov_b32     s22, s18                                // 000000000150: BE960312
  s_branch      label_004A                              // 000000000154: BF82FFF4
label_0056:
  s_mov_b32     s13, s17                                // 000000000158: BE8D0311
label_0057:
  s_mul_i32     s14, s13, s0                            // 00000000015C: 930E000D
  s_sub_i32     s3, s3, s14                             // 000000000160: 81830E03
  s_cmp_eq_u32  0, s1                                   // 000000000164: BF060180
  s_cselect_b32  s17, -1, 0                             // 000000000168: 851180C1
  s_load_dword  s4, s[4:5], 0x05                        // 00000000016C: C0020505
  s_cmp_eq_u32  0, s1                                   // 000000000170: BF060180
  s_cbranch_scc1  label_007A                            // 000000000174: BF85001C
  s_waitcnt     lgkmcnt(0)                              // 000000000178: BF8C007F
  s_cmp_gt_u32  s1, s4                                  // 00000000017C: BF080401
  s_cbranch_scc1  label_007A                            // 000000000180: BF850019
  s_flbit_i32_b32  s5, s1                               // 000000000184: BE851501
  s_flbit_i32_b32  s15, s4                              // 000000000188: BE8F1504
  s_sub_i32     s5, s5, s15                             // 00000000018C: 81850F05
  s_lshl_b32    s21, s1, s5                             // 000000000190: 8F150501
  s_sub_u32     s18, s4, s21                            // 000000000194: 80921504
  s_cselect_b32  s22, s4, s18                           // 000000000198: 85161204
  s_cselect_b32  s19, 0, 1                              // 00000000019C: 85138180
  s_add_u32     s16, s17, s19                           // 0000000001A0: 80101311
  s_cmp_eq_u32  0, s5                                   // 0000000001A4: BF060580
  s_cbranch_scc0  label_006D                            // 0000000001A8: BF840002
  s_mov_b32     s17, s16                                // 0000000001AC: BE910310
  s_branch      label_007A                              // 0000000001B0: BF82000D
label_006D:
  s_mov_b32     s15, s16                                // 0000000001B4: BE8F0310
label_006E:
  s_add_u32     s15, s15, s15                           // 0000000001B8: 800F0F0F
  s_lshr_b32    s21, s21, 1                             // 0000000001BC: 90158115
  s_sub_u32     s19, s22, s21                           // 0000000001C0: 80931516
  s_cselect_b32  s18, s22, s19                          // 0000000001C4: 85121316
  s_cselect_b32  s20, 0, 1                              // 0000000001C8: 85148180
  s_add_u32     s17, s15, s20                           // 0000000001CC: 8011140F
  s_addk_i32    s5, 0xffff                              // 0000000001D0: B785FFFF
  s_cmp_le_u32  s5, 0                                   // 0000000001D4: BF0B8005
  s_cbranch_scc1  label_007A                            // 0000000001D8: BF850003
  s_mov_b32     s15, s17                                // 0000000001DC: BE8F0311
  s_mov_b32     s22, s18                                // 0000000001E0: BE960312
  s_branch      label_006E                              // 0000000001E4: BF82FFF4
label_007A:
  s_mul_i32     s14, s17, s1                            // 0000000001E8: 930E0111
  s_waitcnt     lgkmcnt(0)                              // 0000000001EC: BF8C007F
  s_sub_i32     s4, s4, s14                             // 0000000001F0: 81840E04
  s_cmp_lt_u32  s8, s12                                 // 0000000001F4: BF0A0C08
  s_cselect_b32  s2, s11, s2                            // 0000000001F8: 8502020B
  s_cmp_lt_u32  s9, s13                                 // 0000000001FC: BF0A0D09
  s_cselect_b32  s0, s0, s3                             // 000000000200: 85000300
  s_cmp_lt_u32  s10, s17                                // 000000000204: BF0A110A
  s_cselect_b32  s1, s1, s4                             // 000000000208: 85010401
  s_load_dword  s3, s[6:7], 0x0c                        // 00000000020C: C001870C
  s_waitcnt     lgkmcnt(0)                              // 000000000210: BF8C007F
  s_cmp_ge_i32  s3, 1                                   // 000000000214: BF038103
  s_cbranch_scc0  label_1055                            // 000000000218: BF840FCE
  s_load_dwordx2  s[4:5], s[6:7], 0x16                  // 00000000021C: C0420716
  s_load_dwordx8  s[12:19], s[6:7], 0x0e                // 000000000220: C0C6070E
  s_load_dword  s6, s[6:7], 0x0d                        // 000000000224: C003070D
  s_mul_i32     s0, s0, s2                              // 000000000228: 93000200
  s_mul_i32     s0, s0, s1                              // 00000000022C: 93000100
  s_add_u32     s0, s0, 63                              // 000000000230: 8000BF00
  v_add_i32     v4, vcc, 62, v3                         // 000000000234: 4A0806BE
  v_add_i32     v5, vcc, 60, v3                         // 000000000238: 4A0A06BC
  v_add_i32     v6, vcc, 56, v3                         // 00000000023C: 4A0C06B8
  v_add_i32     v7, vcc, 48, v3                         // 000000000240: 4A0E06B0
  v_add_i32     v8, vcc, 32, v3                         // 000000000244: 4A1006A0
  s_ashr_i32    s1, s3, 31                              // 000000000248: 91019F03
  v_xor_b32     v9, 32, v3                              // 00000000024C: 3A1206A0
  v_ashrrev_i32  v10, 31, v0                            // 000000000250: 3014009F
  s_lshr_b32    s0, s0, 6                               // 000000000254: 90008600
  v_and_b32     v8, 63, v8                              // 000000000258: 361010BF
  v_and_b32     v7, 63, v7                              // 00000000025C: 360E0EBF
  v_and_b32     v6, 63, v6                              // 000000000260: 360C0CBF
  v_and_b32     v5, 63, v5                              // 000000000264: 360A0ABF
  v_and_b32     v4, 63, v4                              // 000000000268: 360808BF
  v_subrev_i32  v11, vcc, 1, v3                         // 00000000026C: 4E160681
  v_and_b32     v11, 63, v11                            // 000000000270: 361616BF
  v_lshlrev_b32  v12, 2, v0                             // 000000000274: 34180082
  s_waitcnt     lgkmcnt(0)                              // 000000000278: BF8C007F
  v_add_i32     v12, vcc, s16, v12                      // 00000000027C: 4A181810
  v_mov_b32     v13, v0                                 // 000000000280: 7E1A0300
  v_mov_b32     v14, v10                                // 000000000284: 7E1C030A
  v_lshl_b64    v[13:14], v[13:14], 3                   // 000000000288: D2C2000D 0001070D
  v_add_i32     v24, vcc, s14, v13                      // 000000000290: 4A301A0E
  v_mov_b32     v15, s15                                // 000000000294: 7E1E020F
  v_addc_u32    v25, vcc, v15, v14, vcc                 // 000000000298: 50321D0F
  v_add_i32     v13, vcc, s12, v13                      // 00000000029C: 4A1A1A0C
  v_mov_b32     v16, s13                                // 0000000002A0: 7E20020D
  v_addc_u32    v14, vcc, v16, v14, vcc                 // 0000000002A4: 501C1D10
  v_mov_b32     v22, v2                                 // 0000000002A8: 7E2C0302
  v_mov_b32     v2, 0                                   // 0000000002AC: 7E040280
  s_movk_i32    s10, 0x0000                             // 0000000002B0: B00A0000
  s_movk_i32    s11, 0x0000                             // 0000000002B4: B00B0000
  s_movk_i32    s2, 0x0000                              // 0000000002B8: B0020000
  v_mov_b32     v23, 0                                  // 0000000002BC: 7E2E0280
label_00B0:
  v_add_i32     v18, vcc, s2, v0                        // 0000000002C0: 4A240002
  v_ashrrev_i32  v19, 31, v18                           // 0000000002C4: 3026249F
  v_lshl_b64    v[18:19], v[18:19], 2                   // 0000000002C8: D2C20012 00010512
  v_add_i32     v18, vcc, s18, v18                      // 0000000002D0: 4A242412
  v_mov_b32     v20, s19                                // 0000000002D4: 7E280213
  v_addc_u32    v19, vcc, v20, v19, vcc                 // 0000000002D8: 50262714
  flat_load_dword  v18, v[18:19]                        // 0000000002DC: DC300000 12000012
  s_waitcnt     vmcnt(0) & lgkmcnt(0)                   // 0000000002E4: BF8C0070
  ds_write_b32  v12, v18                                // 0000000002E8: D8340000 0000120C
  s_waitcnt     lgkmcnt(0)                              // 0000000002F0: BF8C007F
  s_barrier                                             // 0000000002F4: BF8A0000
  s_mov_b32     s12, s10                                // 0000000002F8: BE8C030A
  s_mov_b32     s13, s11                                // 0000000002FC: BE8D030B
  s_mov_b32     s14, s16                                // 000000000300: BE8E0310
  s_mov_b32     s15, s17                                // 000000000304: BE8F0311
  v_mov_b32     v17, v2                                 // 000000000308: 7E220302
  s_movk_i32    s7, 0x0100                              // 00000000030C: B0070100
  v_mov_b32     v2, v18                                 // 000000000310: 7E040312
label_00C5:
  s_cmp_gt_u32  s7, 0                                   // 000000000314: BF088007
  s_cbranch_scc0  label_104C                            // 000000000318: BF840F85
  flat_load_dwordx2  v[19:20], v[24:25]                 // 00000000031C: DC340000 13000018
  flat_load_dwordx2  v[21:22], v[13:14]                 // 000000000324: DC340000 1500000D
  v_mov_b32     v2, s14                                 // 00000000032C: 7E04020E
  ds_read_b32   v2, v2                                  // 000000000330: D8D80000 02000002
  v_cmp_ne_u32  s[20:21], 1, 0                          // 000000000338: D18A0014 00010081
  s_waitcnt     vmcnt(1) & lgkmcnt(2)                   // 000000000340: BF8C0271
  v_mul_f32     v10, v17, v20                           // 000000000344: 10142911
  v_mac_f32     v10, v23, v19                           // 000000000348: 3E142717
  s_waitcnt     lgkmcnt(0)                              // 00000000034C: BF8C007F
  v_sub_f32     v2, v2, v10                             // 000000000350: 08041502
  s_waitcnt     vmcnt(0)                                // 000000000354: BF8C0F70
  v_mul_f32     v10, v22, v23                           // 000000000358: 10142F16
  s_bcnt1_i32_b64  s9, s[20:21]                         // 00000000035C: BE891014
  v_bcnt_u32_b32  v17, s9, 0                            // 000000000360: D2440011 00010009
  v_mac_f32     v10, v21, v2                            // 000000000368: 3E140515
  v_mov_b32     v19, 1                                  // 00000000036C: 7E260281
  v_cmp_eq_i32  vcc, v17, v19                           // 000000000370: 7D042711
  s_cbranch_vccz  label_0109                            // 000000000374: BF86002B
  ds_swizzle_b32  v19, v10 offset:1055                  // 000000000378: D8D4041F 1300000A
  s_waitcnt     lgkmcnt(0)                              // 000000000380: BF8C007F
  v_add_f32     v10, v10, v19                           // 000000000384: 0614270A
  ds_swizzle_b32  v19, v10 offset:2079                  // 000000000388: D8D4081F 1300000A
  s_waitcnt     lgkmcnt(0)                              // 000000000390: BF8C007F
  v_add_f32     v10, v10, v19                           // 000000000394: 0614270A
  ds_swizzle_b32  v19, v10 offset:4127                  // 000000000398: D8D4101F 1300000A
  s_waitcnt     lgkmcnt(0)                              // 0000000003A0: BF8C007F
  v_add_f32     v10, v10, v19                           // 0000000003A4: 0614270A
  ds_swizzle_b32  v19, v10 offset:8223                  // 0000000003A8: D8D4201F 1300000A
  s_waitcnt     lgkmcnt(0)                              // 0000000003B0: BF8C007F
  v_add_f32     v10, v10, v19                           // 0000000003B4: 0614270A
  ds_swizzle_b32  v19, v10 offset:16415                 // 0000000003B8: D8D4401F 1300000A
  s_waitcnt     lgkmcnt(0)                              // 0000000003C0: BF8C007F
  v_add_f32     v10, v10, v19                           // 0000000003C4: 0614270A
  v_lshl_b64    v[19:20], 1, v9                         // 0000000003C8: D2C20013 00021281
  v_and_b32     v19, exec_lo, v19                       // 0000000003D0: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000003D4: 3628287F
  v_cmp_ne_u64  s[20:21], 0, v[19:20]                   // 0000000003D8: D1CA0014 00022680
  s_mov_b64     s[22:23], exec                          // 0000000003E0: BE96047E
  s_mov_b64     s[24:25], exec                          // 0000000003E4: BE98047E
label_00FA:
  v_readfirstlane_b32  s26, v9                          // 0000000003E8: 7E340509
  v_cmp_eq_u32  vcc, s26, v9                            // 0000000003EC: 7D84121A
  s_and_saveexec_b64  s[28:29], vcc                     // 0000000003F0: BE9C246A
  v_readlane_b32  s26, v10, s26                         // 0000000003F4: 0234350A
  s_cbranch_execz  label_0102                           // 0000000003F8: BF880003
  v_mov_b32     v19, s26                                // 0000000003FC: 7E26021A
  s_andn2_b64   s[24:25], s[24:25], exec                // 000000000400: 8A987E18
  s_cbranch_scc0  label_0104                            // 000000000404: BF840002
label_0102:
  s_and_b64     exec, s[28:29], s[24:25]                // 000000000408: 87FE181C
  s_branch      label_00FA                              // 00000000040C: BF82FFF6
label_0104:
  s_mov_b64     exec, s[22:23]                          // 000000000410: BEFE0416
  v_cndmask_b32  v19, 0, v19, s[20:21]                  // 000000000414: D2000013 00522680
  v_add_f32     v10, v10, v19                           // 00000000041C: 0614270A
  s_branch      label_01A5                              // 000000000420: BF82009C
label_0109:
  v_cmp_lt_i32  s[20:21], v3, 1                         // 000000000424: D1020014 00010303
  v_lshl_b64    v[19:20], 1, v11                        // 00000000042C: D2C20013 00021681
  v_and_b32     v19, exec_lo, v19                       // 000000000434: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000000438: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 00000000043C: 7DCA2680
  s_orn2_b64    s[20:21], s[20:21], vcc                 // 000000000440: 8B946A14
  s_mov_b64     s[22:23], exec                          // 000000000444: BE96047E
  s_mov_b64     s[24:25], exec                          // 000000000448: BE98047E
label_0113:
  v_readfirstlane_b32  s26, v11                         // 00000000044C: 7E34050B
  v_cmp_eq_u32  vcc, s26, v11                           // 000000000450: 7D84161A
  s_and_saveexec_b64  s[28:29], vcc                     // 000000000454: BE9C246A
  v_readlane_b32  s26, v10, s26                         // 000000000458: 0234350A
  s_cbranch_execz  label_011B                           // 00000000045C: BF880003
  v_mov_b32     v19, s26                                // 000000000460: 7E26021A
  s_andn2_b64   s[24:25], s[24:25], exec                // 000000000464: 8A987E18
  s_cbranch_scc0  label_011D                            // 000000000468: BF840002
label_011B:
  s_and_b64     exec, s[28:29], s[24:25]                // 00000000046C: 87FE181C
  s_branch      label_0113                              // 000000000470: BF82FFF6
label_011D:
  s_mov_b64     exec, s[22:23]                          // 000000000474: BEFE0416
  v_cndmask_b32  v19, v19, 0, s[20:21]                  // 000000000478: D2000013 00510113
  v_add_f32     v10, v10, v19                           // 000000000480: 0614270A
  v_cmp_lt_u32  s[20:21], v3, 2                         // 000000000484: D1820014 00010503
  v_lshl_b64    v[19:20], 1, v4                         // 00000000048C: D2C20013 00020881
  v_and_b32     v19, exec_lo, v19                       // 000000000494: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000000498: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 00000000049C: 7DCA2680
  s_orn2_b64    s[20:21], s[20:21], vcc                 // 0000000004A0: 8B946A14
  s_mov_b64     s[22:23], exec                          // 0000000004A4: BE96047E
  s_mov_b64     s[24:25], exec                          // 0000000004A8: BE98047E
label_012B:
  v_readfirstlane_b32  s26, v4                          // 0000000004AC: 7E340504
  v_cmp_eq_u32  vcc, s26, v4                            // 0000000004B0: 7D84081A
  s_and_saveexec_b64  s[28:29], vcc                     // 0000000004B4: BE9C246A
  v_readlane_b32  s26, v10, s26                         // 0000000004B8: 0234350A
  s_cbranch_execz  label_0133                           // 0000000004BC: BF880003
  v_mov_b32     v19, s26                                // 0000000004C0: 7E26021A
  s_andn2_b64   s[24:25], s[24:25], exec                // 0000000004C4: 8A987E18
  s_cbranch_scc0  label_0135                            // 0000000004C8: BF840002
label_0133:
  s_and_b64     exec, s[28:29], s[24:25]                // 0000000004CC: 87FE181C
  s_branch      label_012B                              // 0000000004D0: BF82FFF6
label_0135:
  s_mov_b64     exec, s[22:23]                          // 0000000004D4: BEFE0416
  v_cndmask_b32  v19, v19, 0, s[20:21]                  // 0000000004D8: D2000013 00510113
  v_add_f32     v10, v10, v19                           // 0000000004E0: 0614270A
  v_cmp_lt_u32  s[20:21], v3, 4                         // 0000000004E4: D1820014 00010903
  v_lshl_b64    v[19:20], 1, v5                         // 0000000004EC: D2C20013 00020A81
  v_and_b32     v19, exec_lo, v19                       // 0000000004F4: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000004F8: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000004FC: 7DCA2680
  s_orn2_b64    s[20:21], s[20:21], vcc                 // 000000000500: 8B946A14
  s_mov_b64     s[22:23], exec                          // 000000000504: BE96047E
  s_mov_b64     s[24:25], exec                          // 000000000508: BE98047E
label_0143:
  v_readfirstlane_b32  s26, v5                          // 00000000050C: 7E340505
  v_cmp_eq_u32  vcc, s26, v5                            // 000000000510: 7D840A1A
  s_and_saveexec_b64  s[28:29], vcc                     // 000000000514: BE9C246A
  v_readlane_b32  s26, v10, s26                         // 000000000518: 0234350A
  s_cbranch_execz  label_014B                           // 00000000051C: BF880003
  v_mov_b32     v19, s26                                // 000000000520: 7E26021A
  s_andn2_b64   s[24:25], s[24:25], exec                // 000000000524: 8A987E18
  s_cbranch_scc0  label_014D                            // 000000000528: BF840002
label_014B:
  s_and_b64     exec, s[28:29], s[24:25]                // 00000000052C: 87FE181C
  s_branch      label_0143                              // 000000000530: BF82FFF6
label_014D:
  s_mov_b64     exec, s[22:23]                          // 000000000534: BEFE0416
  v_cndmask_b32  v19, v19, 0, s[20:21]                  // 000000000538: D2000013 00510113
  v_add_f32     v10, v10, v19                           // 000000000540: 0614270A
  v_cmp_lt_u32  s[20:21], v3, 8                         // 000000000544: D1820014 00011103
  v_lshl_b64    v[19:20], 1, v6                         // 00000000054C: D2C20013 00020C81
  v_and_b32     v19, exec_lo, v19                       // 000000000554: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000000558: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 00000000055C: 7DCA2680
  s_orn2_b64    s[20:21], s[20:21], vcc                 // 000000000560: 8B946A14
  s_mov_b64     s[22:23], exec                          // 000000000564: BE96047E
  s_mov_b64     s[24:25], exec                          // 000000000568: BE98047E
label_015B:
  v_readfirstlane_b32  s26, v6                          // 00000000056C: 7E340506
  v_cmp_eq_u32  vcc, s26, v6                            // 000000000570: 7D840C1A
  s_and_saveexec_b64  s[28:29], vcc                     // 000000000574: BE9C246A
  v_readlane_b32  s26, v10, s26                         // 000000000578: 0234350A
  s_cbranch_execz  label_0163                           // 00000000057C: BF880003
  v_mov_b32     v19, s26                                // 000000000580: 7E26021A
  s_andn2_b64   s[24:25], s[24:25], exec                // 000000000584: 8A987E18
  s_cbranch_scc0  label_0165                            // 000000000588: BF840002
label_0163:
  s_and_b64     exec, s[28:29], s[24:25]                // 00000000058C: 87FE181C
  s_branch      label_015B                              // 000000000590: BF82FFF6
label_0165:
  s_mov_b64     exec, s[22:23]                          // 000000000594: BEFE0416
  v_cndmask_b32  v19, v19, 0, s[20:21]                  // 000000000598: D2000013 00510113
  v_add_f32     v10, v10, v19                           // 0000000005A0: 0614270A
  v_cmp_lt_u32  s[20:21], v3, 16                        // 0000000005A4: D1820014 00012103
  v_lshl_b64    v[19:20], 1, v7                         // 0000000005AC: D2C20013 00020E81
  v_and_b32     v19, exec_lo, v19                       // 0000000005B4: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000005B8: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000005BC: 7DCA2680
  s_orn2_b64    s[20:21], s[20:21], vcc                 // 0000000005C0: 8B946A14
  s_mov_b64     s[22:23], exec                          // 0000000005C4: BE96047E
  s_mov_b64     s[24:25], exec                          // 0000000005C8: BE98047E
label_0173:
  v_readfirstlane_b32  s26, v7                          // 0000000005CC: 7E340507
  v_cmp_eq_u32  vcc, s26, v7                            // 0000000005D0: 7D840E1A
  s_and_saveexec_b64  s[28:29], vcc                     // 0000000005D4: BE9C246A
  v_readlane_b32  s26, v10, s26                         // 0000000005D8: 0234350A
  s_cbranch_execz  label_017B                           // 0000000005DC: BF880003
  v_mov_b32     v19, s26                                // 0000000005E0: 7E26021A
  s_andn2_b64   s[24:25], s[24:25], exec                // 0000000005E4: 8A987E18
  s_cbranch_scc0  label_017D                            // 0000000005E8: BF840002
label_017B:
  s_and_b64     exec, s[28:29], s[24:25]                // 0000000005EC: 87FE181C
  s_branch      label_0173                              // 0000000005F0: BF82FFF6
label_017D:
  s_mov_b64     exec, s[22:23]                          // 0000000005F4: BEFE0416
  v_cndmask_b32  v19, v19, 0, s[20:21]                  // 0000000005F8: D2000013 00510113
  v_add_f32     v10, v10, v19                           // 000000000600: 0614270A
  v_cmp_lt_u32  s[20:21], v3, 32                        // 000000000604: D1820014 00014103
  v_lshl_b64    v[19:20], 1, v8                         // 00000000060C: D2C20013 00021081
  v_and_b32     v19, exec_lo, v19                       // 000000000614: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000000618: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 00000000061C: 7DCA2680
  s_orn2_b64    s[20:21], s[20:21], vcc                 // 000000000620: 8B946A14
  s_mov_b64     s[22:23], exec                          // 000000000624: BE96047E
  s_mov_b64     s[24:25], exec                          // 000000000628: BE98047E
label_018B:
  v_readfirstlane_b32  s26, v8                          // 00000000062C: 7E340508
  v_cmp_eq_u32  vcc, s26, v8                            // 000000000630: 7D84101A
  s_and_saveexec_b64  s[28:29], vcc                     // 000000000634: BE9C246A
  v_readlane_b32  s26, v10, s26                         // 000000000638: 0234350A
  s_cbranch_execz  label_0193                           // 00000000063C: BF880003
  v_mov_b32     v19, s26                                // 000000000640: 7E26021A
  s_andn2_b64   s[24:25], s[24:25], exec                // 000000000644: 8A987E18
  s_cbranch_scc0  label_0195                            // 000000000648: BF840002
label_0193:
  s_and_b64     exec, s[28:29], s[24:25]                // 00000000064C: 87FE181C
  s_branch      label_018B                              // 000000000650: BF82FFF6
label_0195:
  s_mov_b64     exec, s[22:23]                          // 000000000654: BEFE0416
  v_cndmask_b32  v19, v19, 0, s[20:21]                  // 000000000658: D2000013 00510113
  s_add_u32     s20, s9, -1                             // 000000000660: 8014C109
  v_add_f32     v10, v10, v19                           // 000000000664: 0614270A
  v_cvt_u32_f32  v10, v10                               // 000000000668: 7E140F0A
  v_mov_b32     v19, s20                                // 00000000066C: 7E260214
  v_lshl_b64    v[19:20], 1, v19                        // 000000000670: D2C20013 00022681
  v_and_b32     v19, exec_lo, v19                       // 000000000678: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 00000000067C: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000000680: 7DCA2680
  v_readlane_b32  s20, v10, s20                         // 000000000684: 0228290A
  v_mov_b32     v10, s20                                // 000000000688: 7E140214
  v_cndmask_b32  v10, 0, v10, vcc                       // 00000000068C: 00141480
  v_cvt_f32_u32  v10, v10                               // 000000000690: 7E140D0A
label_01A5:
  s_cmp_eq_i32  s0, 1                                   // 000000000694: BF008100
  s_cbranch_scc1  label_029A                            // 000000000698: BF8500F3
  v_lshrrev_b32  v19, 6, v1                             // 00000000069C: 2C260286
  v_and_b32     v20, 63, v1                             // 0000000006A0: 362802BF
  v_cmp_ne_i32  s[20:21], v20, 0                        // 0000000006A4: D10A0014 00010114
  s_mov_b64     s[22:23], exec                          // 0000000006AC: BE96047E
  s_andn2_b64   exec, s[22:23], s[20:21]                // 0000000006B0: 8AFE1416
  v_lshlrev_b32  v21, 2, v19                            // 0000000006B4: 342A2682
  s_cbranch_execz  label_01B1                           // 0000000006B8: BF880002
  ds_write_b32  v21, v10                                // 0000000006BC: D8340000 00000A15
label_01B1:
  s_mov_b64     exec, s[22:23]                          // 0000000006C4: BEFE0416
